starting ...
Starting ...
Predicting chunk:1
Processing file: subject1467.csv
Processing file: subject348.csv
Processing file: subject9615.csv
Processing file: subject2372.csv
Processing file: subject5081.csv
Processing file: subject7668.csv
Processing file: subject9914.csv
Processing file: subject2274.csv
Processing file: subject4742.csv
Processing file: subject7843.csv
Processing file: subject915.csv
Processing file: subject9272.csv
Processing file: subject977.csv
Processing file: subject190.csv
Processing file: subject3972.csv
Processing file: subject1628.csv
Processing file: subject3715.csv
Processing file: subject5154.csv
Processing file: subject9233.csv
Processing file: subject7984.csv
Processing file: subject3463.csv
Processing file: subject4306.csv
Processing file: subject9124.csv
Processing file: subject3414.csv
Processing file: subject3599.csv
Processing file: subject8307.csv
Processing file: subject1395.csv
Processing file: subject845.csv
Processing file: subject8234.csv
Processing file: subject2165.csv
Processing file: subject4485.csv
Processing file: subject6579.csv
Processing file: subject3471.csv
Processing file: subject8641.csv
Processing file: subject5797.csv
Processing file: subject527.csv
Processing file: subject1861.csv
Processing file: subject2252.csv
Processing file: subject5831.csv
Processing file: subject4083.csv
Processing file: subject4121.csv
Processing file: subject2082.csv
Processing file: subject2521.csv
Processing file: subject7495.csv
Processing file: subject3287.csv
Processing file: subject8628.csv
Processing file: subject7533.csv
Processing file: subject1073.csv
Processing file: subject5401.csv
Processing file: subject4299.csv
Processing file: subject4864.csv
Processing file: subject7467.csv
Processing file: subject9746.csv
Processing file: subject9832.csv
Processing file: subject9885.csv
Processing file: subject2667.csv
Processing file: subject8145.csv
Processing file: subject3404.csv
Processing file: subject3078.csv
Processing file: subject7521.csv
Processing file: subject4369.csv
Processing file: subject7398.csv
Processing file: subject4342.csv
Processing file: subject130.csv
Processing file: subject6749.csv
Processing file: subject1702.csv
Processing file: subject1409.csv
Processing file: subject9341.csv
Processing file: subject6431.csv
Processing file: subject2069.csv
Processing file: subject4827.csv
Processing file: subject8351.csv
Processing file: subject4888.csv
Processing file: subject6807.csv
Processing file: subject1450.csv
Processing file: subject5819.csv
Processing file: subject2723.csv
Processing file: subject6539.csv
Processing file: subject2313.csv
Processing file: subject268.csv
Processing file: subject3798.csv
Processing file: subject2116.csv
Processing file: subject2924.csv
Processing file: subject1935.csv
Processing file: subject3443.csv
Processing file: subject6580.csv
Processing file: subject6920.csv
Processing file: subject3424.csv
Processing file: subject5070.csv
Processing file: subject5556.csv
Processing file: subject5213.csv
Processing file: subject9585.csv
Processing file: subject6437.csv
Processing file: subject9189.csv
Processing file: subject2163.csv
Processing file: subject2866.csv
Processing file: subject5156.csv
Processing file: subject6196.csv
Processing file: subject1871.csv
Processing file: subject1105.csv
Processing file: subject4846.csv
Processing file: subject4533.csv
Processing file: subject4721.csv
Processing file: subject2037.csv
Processing file: subject8473.csv
Processing file: subject3492.csv
Processing file: subject4698.csv
Processing file: subject1493.csv
Processing file: subject4640.csv
Processing file: subject6464.csv
Processing file: subject8496.csv
Processing file: subject7426.csv
Processing file: subject7800.csv
Processing file: subject514.csv
Processing file: subject6586.csv
Processing file: subject4287.csv
Processing file: subject2626.csv
Processing file: subject7761.csv
Processing file: subject8830.csv
Processing file: subject6666.csv
Processing file: subject8135.csv
Processing file: subject3901.csv
Processing file: subject185.csv
Processing file: subject4418.csv
Processing file: subject2044.csv
Processing file: subject8824.csv
Processing file: subject3041.csv
Processing file: subject460.csv
Processing file: subject1503.csv
Processing file: subject2260.csv
Processing file: subject1970.csv
Processing file: subject751.csv
Processing file: subject4049.csv
Processing file: subject8940.csv
Processing file: subject6257.csv
Processing file: subject4399.csv
Processing file: subject998.csv
Processing file: subject9012.csv
Processing file: subject2258.csv
Processing file: subject1156.csv
Processing file: subject1121.csv
Processing file: subject5574.csv
Processing file: subject8732.csv
Processing file: subject6412.csv
Processing file: subject7282.csv
Processing file: subject8557.csv
Processing file: subject893.csv
Processing file: subject8985.csv
Processing file: subject9502.csv
Processing file: subject9877.csv
Processing file: subject3355.csv
Processing file: subject5580.csv
Processing file: subject181.csv
Processing file: subject5554.csv
Processing file: subject1828.csv
Processing file: subject1811.csv
Processing file: subject7431.csv
Processing file: subject4325.csv
Processing file: subject2622.csv
Processing file: subject577.csv
Processing file: subject278.csv
Processing file: subject8607.csv
Processing file: subject4934.csv
Processing file: subject4639.csv
Processing file: subject3726.csv
Processing file: subject6129.csv
Processing file: subject5077.csv
Processing file: subject9707.csv
Processing file: subject1257.csv
Processing file: subject439.csv
Processing file: subject2957.csv
Processing file: subject8710.csv
Processing file: subject3921.csv
Processing file: subject1963.csv
Processing file: subject8725.csv
Processing file: subject3186.csv
Processing file: subject9140.csv
Processing file: subject4691.csv
Processing file: subject2599.csv
Processing file: subject4136.csv
Processing file: subject5027.csv
Processing file: subject2632.csv
Processing file: subject1153.csv
Processing file: subject9761.csv
Processing file: subject6651.csv
Processing file: subject6469.csv
Processing file: subject2851.csv
Processing file: subject832.csv
Processing file: subject4860.csv
Processing file: subject7377.csv
Processing file: subject4125.csv
Processing file: subject3433.csv
Processing file: subject2122.csv
Processing file: subject3861.csv
Processing file: subject3600.csv
Processing file: subject3219.csv
Processing file: subject5073.csv
Processing file: subject1203.csv
Processing file: subject3967.csv
Processing file: subject1966.csv
Processing file: subject9132.csv
Processing file: subject1841.csv
Processing file: subject1510.csv
Processing file: subject9931.csv
Processing file: subject9504.csv
Processing file: subject121.csv
Processing file: subject7419.csv
done chunk .9
Predicting chunk:10
Processing file: subject5350.csv
Processing file: subject3244.csv
Processing file: subject4170.csv
Processing file: subject8423.csv
Processing file: subject72.csv
Processing file: subject1010.csv
Processing file: subject2440.csv
Processing file: subject4368.csv
Processing file: subject8993.csv
Processing file: subject4692.csv
Processing file: subject9678.csv
Processing file: subject4297.csv
Processing file: subject8735.csv
Processing file: subject7578.csv
Processing file: subject8631.csv
Processing file: subject188.csv
Processing file: subject615.csv
Processing file: subject9284.csv
Processing file: subject9273.csv
Processing file: subject3642.csv
Processing file: subject3154.csv
Processing file: subject8542.csv
Processing file: subject9366.csv
Processing file: subject1847.csv
Processing file: subject4317.csv
Processing file: subject1584.csv
Processing file: subject3700.csv
Processing file: subject7608.csv
Processing file: subject4019.csv
Processing file: subject9063.csv
Processing file: subject8253.csv
Processing file: subject8455.csv
Processing file: subject7913.csv
Processing file: subject8864.csv
Processing file: subject4404.csv
Processing file: subject2561.csv
Processing file: subject6388.csv
Processing file: subject2951.csv
Processing file: subject3073.csv
Processing file: subject9061.csv
Processing file: subject3268.csv
Processing file: subject3437.csv
Processing file: subject8366.csv
Processing file: subject6816.csv
Processing file: subject5235.csv
Processing file: subject3080.csv
Processing file: subject7661.csv
Processing file: subject9949.csv
Processing file: subject41.csv
Processing file: subject1236.csv
Processing file: subject3136.csv
Processing file: subject6310.csv
Processing file: subject8128.csv
Processing file: subject901.csv
Processing file: subject7382.csv
Processing file: subject9280.csv
Processing file: subject5659.csv
Processing file: subject5756.csv
Processing file: subject9259.csv
Processing file: subject9038.csv
Processing file: subject8479.csv
Processing file: subject4450.csv
Processing file: subject943.csv
Processing file: subject170.csv
Processing file: subject8487.csv
Processing file: subject6932.csv
Processing file: subject5839.csv
Processing file: subject16.csv
Processing file: subject8314.csv
Processing file: subject8369.csv
Processing file: subject7478.csv
Processing file: subject3447.csv
Processing file: subject4351.csv
Processing file: subject9553.csv
Processing file: subject9554.csv
Processing file: subject8651.csv
Processing file: subject4129.csv
